reviewer_id,store_location,latitude,longitude,date,month,year,title,review,review-label
69361.0,US,37.09024,-95.712891,2022,8,2023 00:00:00,Our shirts arrived in a bag that wasï¿½ï¿½ï¿½,"Our shirts arrived in a bag that was clearly torn open and taped. When I looked at my shirts, two of them had what looked like bad tar stains on them as if they were run over.I contacted customer service and asked for my money to be return due to the quality of the printing as well as the damage. I have since reordered and received new shirts from another artist.",3
230021.0,US,37.09024,-95.712891,2019,12,2012 00:00:00,What perfection looks like!,"Nothing and no one is perfect but if there were such a thing, it would be here! Rarely have issues, the one time I did after about 100 orders, it was quickly and easily handled. Product is always good. :D",5
109313.0,US,37.09024,-95.712891,2022,3,2011 00:00:00,Shirts came as described,Shirts came as described. I love the designs.,5
268675.0,US,37.09024,-95.712891,2018,12,2004 00:00:00,Terrible,I ordered a hoodie and it was like they printed the design on the cheapest hoodie they could find. The hood doesnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t even fit on my head without pulling up on the entire shirt. The design printed looks like it was rushed so even though itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s brand new it looks like itï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s been worn hella times and the design is peeling off. I guess I can wear it without ever using the hood on top ever but Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½m sure once I wash and dry this thing it probably will fit even worse. Pretty upset I spent ~$45 for what feels,2
119708.0,CA,56.130366,-106.346771,2022,1,2007 00:00:00,Bought two shirts from TeePublic,"Bought two shirts from TeePublic. When they arrived, quality was awesome, but a tad too tight. I emailed customer service to inquire how much it was going to cost me to exchange- they took care of everything, shipped me new sizes, and told me to have a great day.Very happy ï¿½ï¿½ï¿½ï¿½",5
169059.0,US,37.09024,-95.712891,2020,12,2029 00:00:00,Christmas gifts 2020,Everyone that received a shirt for Christmas this year loved them!Great selection and fun designs.,5
197304.0,US,37.09024,-95.712891,2020,7,2027 00:00:00,Great artwork sizes run alittle small,great artwork sizes run alittle small,5
240052.0,US,37.09024,-95.712891,2019,10,2004 00:00:00,First Time Buyer,"I really enjoyed the first pair of shirts I have ordered. Having a community of artist putting out their artwork is amazing. I liked being able to choose the shirt too, and the ultra soft shirt is comfortable and breaths. The shirts look professional and I am so excited to wear them out now.",4
243389.0,US,37.09024,-95.712891,2019,9,2003 00:00:00,Love this shirt thanks so much,,5
185114.0,US,37.09024,-95.712891,2020,10,2023 00:00:00,Great Casual Wear,The artwork is Excellent and the tee shirts are top quality.,5
127069.0,US,37.09024,-95.712891,2021,12,2016 00:00:00,Nice shirt,"Nice shirt, good fit, soft material. The size runs small. I bought a medium and it fit well. I usually buy shirts size 4-6 or small.",5
222676.0,BE,50.503887,4.469936,2020,1,2021 00:00:00,Bought a t-shirt for a car lover,Bought a t-shirt for a car lover. It had his car model on it and the specs. But turns out you can't read the specs because it's small and unreadable. I think it costs too much for something that is flawed.,3
6552.0,US,37.09024,-95.712891,2023,5,2019 00:00:00,Creative designs,"Creative designs, prices are great when on sale.",5
194848.0,US,37.09024,-95.712891,2020,8,2012 00:00:00,Quality  products are  worth  the wait.,"A bit of a wait, no worries. Excellent quality.Certainly worthy. Quality products deserve Patients.",5
178057.0,US,37.09024,-95.712891,2020,12,2015 00:00:00,Great designs and in 5x,"Great designs and in 5x, it's my go to for geeky tees!",5
134858.0,US,37.09024,-95.712891,2021,11,2007 00:00:00,Pure Gold,"After my husband asked me to sew up two holes in his favorite Goldstar T-shirt...I decided it was time for a new one!So I ordered two of them, with the same Goldstar insignia!Yes, one is yellow!Canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t think of a better Christmas present!Heï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ll be elated!Bonus!I received them in a very tim",5
120629.0,US,37.09024,-95.712891,2022,1,2002 00:00:00,Superb quality and choices,"Wonderful products with lots of options and high-quality materials, even for their ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½baseï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ level t-shirts. I especially appreciate the visual guidelines for their ",5
71804.0,AU,-25.274398,133.775136,2022,8,2011 00:00:00,Reasonable,"Reasonably priced, quick service, good quality.",5
30213.0,US,37.09024,-95.712891,2022,12,2021 00:00:00,Amazing!,"Shirts came in quick, designs were perfect and made a lovely Christmas gift.",5
93977.0,US,37.09024,-95.712891,2022,5,2009 00:00:00,Took a long time to ship and stillï¿½ï¿½ï¿½,Took a long time to ship and still havenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t recei,3
277606.0,US,37.09024,-95.712891,2018,4,2027 00:00:00,Great!,"T-shirt got here in excellent condition, and exactly when it was supposed to be here",5
86696.0,US,37.09024,-95.712891,2022,6,2008 00:00:00,excellent quality,"excellent quality, I bought for my husband and he really likes it",5
142755.0,CA,56.130366,-106.346771,2021,9,2003 00:00:00,Great shirts,"Great shirts. Get the heavyweight Ts, they are fantastic.",5
31122.0,US,37.09024,-95.712891,2022,12,2014 00:00:00,Great quality,I had no problem with my order,4
56586.0,US,37.09024,-95.712891,2022,10,2017 00:00:00,Wonderful,"Son's unit closed and was so proud to get his unit crest for him. If you want good product and service, order from this company.",5
149154.0,US,37.09024,-95.712891,2021,7,2009 00:00:00,Product was exactly what I expected andï¿½ï¿½ï¿½,Product was exactly what I expected and it arrived on time.,5
119309.0,US,37.09024,-95.712891,2022,1,2009 00:00:00,Lots of choices,Loved the wide selection of tshirts. Easy check out and they all arrived quickly.,5
232005.0,US,37.09024,-95.712891,2019,12,2006 00:00:00,Great experience with this company,"Great experience with this company. When a size did not fit as expected they went the extra mile and replaced it with a better fit, free of charge. Thank you TeePublic!",5
235455.0,US,37.09024,-95.712891,2019,11,2016 00:00:00,Great Dark Crystal Apparel!,I am very happy with the variety of designs available for the Dark Crystal. This is one of the only places where I have been able to find apparel that I feel can be worn by females. Thank you! I have recommended this website on social media.,5
249820.0,US,37.09024,-95.712891,2019,6,2025 00:00:00,Very soft and super cute!,,5
211259.0,US,37.09024,-95.712891,2020,4,2012 00:00:00,I ordered 4 shirts for my young adultï¿½ï¿½ï¿½,"I ordered 4 shirts for my young adult boys/ men, and we were very happy.The order came quickly, the quality of the shirts is fine, and they like how soft they are.The printing of the designs is perfect, no flaws.I am Very Happy, and the designs were fun!Thanks!I am so glad to have found TeePublic and the great designers working through them.",5
252101.0,US,37.09024,-95.712891,2019,5,2029 00:00:00,Like the designs just a bit unhappyï¿½ï¿½ï¿½,Like the designs just a bit unhappy that the quality of the shirt varies.They are not the same brand. The 2 black shirts are the material that I have received before which is soft and i already know will shrink a bit on the first wash and reason i purchased a size bigger. The 2 white shirts and 1 gray shirt are from a thicker material not as soft and different brand.These shirts did not shrink as the other 2 and brand i was expecting and will now not be able to wear them besides just around the house. Really leaves me uncertain that i can orde4 again even when you guys have the sale. Sorry.,3
220495.0,US,37.09024,-95.712891,2020,2,2003 00:00:00,Love the shirt!,,5
239167.0,US,37.09024,-95.712891,2019,10,2011 00:00:00,love,It looks great thank you ï¿½ï¿½ï¿½ï¿½,4
46147.0,US,37.09024,-95.712891,2022,11,2028 00:00:00,Perfect,My husband is an old airplane fanatic. I purchased three t shirts and I couldnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t wait for Christmas to give them to him. He loved them so much he actu,5
47033.0,US,37.09024,-95.712891,2022,11,2028 00:00:00,used Teepublic for nearly 4 years now.,"orders arrive on time. shirts, both long sleeve and short, are slightly longer than most other companies which is a plus for larger sizes. seems like there are most styles and artist to choose from.",5
69130.0,US,37.09024,-95.712891,2022,8,2024 00:00:00,Can't go wrong buying here.,"As always, I am very satisfied with this and all purchases from TeePublic. I highly recommend.",5
142750.0,US,37.09024,-95.712891,2021,9,2003 00:00:00,Great quality and good graphics,"Great quality and good graphics, soft shirt. Well made.",5
99565.0,CA,56.130366,-106.346771,2022,4,2014 00:00:00,Great shirts thanks so much,Great shirts thanks so much. Soft comfortable fit well,5
111054.0,US,37.09024,-95.712891,2022,3,2003 00:00:00,Amazing quality!,"Amazing quality! Shirt is comfortable, printing is sharp, and packaging was impressive! Maybe quicker shipping would have been nice, but other than that I look forward to buying products from here in the future!",4
58045.0,US,37.09024,-95.712891,2022,10,2007 00:00:00,"Great product,wrong size","Everything is what I ordered, except I ordered incorrectly. The wrong sizes. My mistake.",5
197750.0,US,37.09024,-95.712891,2020,7,2023 00:00:00,The shirt we ordered was nice,The shirt we ordered was nice. Delivery took to long. Covid I guess might have been the problem.,4
76209.0,US,37.09024,-95.712891,2022,7,2019 00:00:00,Good quality,"Good quality, fits as expected and fast shipping. Thanks",5
169502.0,US,37.09024,-95.712891,2020,12,2028 00:00:00,High quality and a great design,High quality and a great design! My daughter has been living in her Heath hoodie since Christmas.,5
210313.0,US,37.09024,-95.712891,2020,4,2019 00:00:00,"Quick delivery, product true to pictures.","Stickers arrived 3 days after ordering, T-shirt arrived 8 days after ordering. Didnï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t try to track order so donï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½t know how",5
89982.0,CA,56.130366,-106.346771,2022,5,2024 00:00:00,Will definitely shop here again,"Very cool concept, all the shirts were original Designs and the shirt themselves were very comfortable and well made. Delivery was quick and overall very happy with my order.",5
258323.0,US,37.09024,-95.712891,2019,3,2013 00:00:00,"Pretty good, but the hoodie is odd...","Design was great and I really love how big the graphic is across the front! My only complaint (the reason it's not a 5 star) is that the hoodie itself is very thin, and the bottom is super tight, then the rest of it is super baggy. Not the best quality...glad I ordered a size bigger (XXL), but the hem around the bottom is like a M/L....",4
243608.0,US,37.09024,-95.712891,2019,8,2030 00:00:00,Shirt was exactly as show,Shirt was exactly as shown.Very quick delivery. A+,5
207233.0,US,37.09024,-95.712891,2020,5,2020 00:00:00,Great product and I got it quickly!,,5
126461.0,BE,50.503887,4.469936,2021,12,2017 00:00:00,Excellent products,Excellent products. Shipping faster than I thought! I'm always satisfied!,5
169938.0,US,37.09024,-95.712891,2020,12,2028 00:00:00,Great product!love my shirts,Great product!,5
276521.0,US,37.09024,-95.712891,2018,4,2028 00:00:00,"great shirts, great service, print longevity needs work",Purchase and receiving has always gone well. Shirts are really great quality.Rated 3 due to every print is nearly rubbed gone within a year with normal wear.,3
129161.0,AU,-25.274398,133.775136,2021,12,2009 00:00:00,Order and size was spot on and veryï¿½ï¿½ï¿½,Order and size was spot on and very quick delivery!!,5
186279.0,US,37.09024,-95.712891,2020,10,2012 00:00:00,Captain America shirt,Captain America shirtThe shirts ordered arrived exactly as ordered the product meets my standards.,5
242671.0,US,37.09024,-95.712891,2019,9,2010 00:00:00,Love my new hoodie!,,5
150631.0,GB,54.7877149,-6.4923145,2021,6,2021 00:00:00,Love it!!,"I ordered a Kenan and Kel t-shirt, it got delivered promptly, exactly as described, loved the design,good quality. Worth every penny. Highly recommend as you're supporting individual artists",5
99817.0,US,37.09024,-95.712891,2022,4,2013 00:00:00,When I needed a larger size,"When I needed a larger size, it was a simple process to ask and receive a new one. My only complaint was thatthe color was green ,not blue on the picture. Thank you.",5
155322.0,US,37.09024,-95.712891,2021,4,2028 00:00:00,Love them tshirts,"Love them tshirts , thank you",5
59257.0,US,37.09024,-95.712891,2022,9,2020 00:00:00,Great customer service,"Sizes run small, but they warn you of this when ordering.That being said shirt was still a little small, but they rectified it promptly and professionally.Would definitely use them again.",5
47877.0,US,37.09024,-95.712891,2022,11,2021 00:00:00,Price right,"Price right, quick delivery, just what I was looking e",5
258537.0,US,37.09024,-95.712891,2019,3,2011 00:00:00,Xl runs small. Quick exchange,Shirts were smaller than expected. They sent me new ones in a different color that I wanted. Quick and easy. Thank you!,5
72567.0,US,37.09024,-95.712891,2022,8,2007 00:00:00,My kids got there father a shirt forï¿½ï¿½ï¿½,My kids got there father a shirt for Fatherï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s Day and the shirt faded very quickly I sent a email and they fixed the problem and was very goo,5
88854.0,US,37.09024,-95.712891,2022,5,2029 00:00:00,Great All around,Good quality.Easy to process order and shipping was great. Highly recommend.,5
26707.0,US,37.09024,-95.712891,2022,12,2029 00:00:00,Have made multiple orders and don'tï¿½ï¿½ï¿½,Have made multiple orders and don't have a single complaint,5
87621.0,US,37.09024,-95.712891,2022,6,2003 00:00:00,Great product,Great product! So happy with the shirts!,5
113046.0,US,37.09024,-95.712891,2022,2,2020 00:00:00,Good things for me.,Love the items I brought think I should of gotten the heavy weight hoodie or wish they made a heavy weight hoodie? Had problems with delivery but pretty sure it wasnt their fault. I mention this site to a few people thinking of ordering another travel mug not sure if it comes in a different color or hope it does.,5
55752.0,US,37.09024,-95.712891,2022,10,2019 00:00:00,Great experience,"Ordering the shirt was an easy process. They were true to the amount of time it would take to receive the order and after receiving the shirt, my son was happy with the quality! I would definitely order again",4
219207.0,NL,52.132633,5.291266,2020,2,2011 00:00:00,I am happy the i have it in time,,5
251652.0,US,37.09024,-95.712891,2019,6,2002 00:00:00,Bad printing,The image printing wasnt solid and was faded like minimum ink was used. I wont be shopping at teepublic anymore until the quality of the print improves,3
273101.0,GB,54.7877149,-6.4923145,2018,8,2022 00:00:00,Cool review,Cuz It is cool,5
47527.0,US,37.09024,-95.712891,2022,11,2023 00:00:00,Great product,Got these for Christmas presents!,4
41993.0,US,37.09024,-95.712891,2022,12,2007 00:00:00,Sizes are WAY off!!,The men's XL and the women's XL tees are both a medium at best. These shirts are just crazy small!,1
210911.0,US,37.09024,-95.712891,2020,4,2015 00:00:00,Rethink purchase.,"The long sleeve tee is made of the thinnest, roughest material. Had I seen and felt this shirt in a store I never wouldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ve paid 27.00 + shipping for it. Decal / printing will definitely be crooked after one wash as it looks off center now! This shirt was going to be part of a very important gift. Honestly,Iï¿½ï¿½ï¿½ï¿½ï¿½ï",1
104871.0,US,37.09024,-95.712891,2022,3,2026 00:00:00,Excellent easy service,"Excellent easy service, got here quicker than expected. Shirts great ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",5
253844.0,US,37.09024,-95.712891,2019,5,2006 00:00:00,I am very happy with both the shirts Iï¿½ï¿½ï¿½,I am very happy with both the shirts I bought. They are great quality and love the designs.,5
274594.0,US,37.09024,-95.712891,2018,5,2018 00:00:00,XL not XL,Very cute design but XL T-shirt fit like a medium. Can not wear. Disappointed.,2
